Date,Predicted
2020-01-31,0
2020-02-01,5
2020-02-02,0
2020-02-03,1
2020-02-04,0
2020-02-05,0
2020-02-06,1
2020-02-07,2
2020-02-08,0
2020-02-09,2
2020-02-10,1
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,2
2020-02-16,4
2020-02-17,4
2020-02-18,3
2020-02-19,6
2020-02-20,7
2020-02-21,7
2020-02-22,7
2020-02-23,13
2020-02-24,15
2020-02-25,2
2020-02-26,19
2020-02-27,1
2020-02-28,24
2020-02-29,20
2020-03-01,17
2020-03-02,9
2020-03-03,17
2020-03-04,13
2020-03-05,23
2020-03-06,31
2020-03-07,31
2020-03-08,54
2020-03-09,46
2020-03-10,43
2020-03-11,32
2020-03-12,64
2020-03-13,38
2020-03-14,52
2020-03-15,32
2020-03-16,77
2020-03-17,25
2020-03-18,49
2020-03-19,36
2020-03-20,40
2020-03-21,39
2020-03-22,53
2020-03-23,29
2020-03-24,40
2020-03-25,30
2020-03-26,81
2020-03-27,85
2020-03-28,101
2020-03-29,100
2020-03-30,163
2020-03-31,82
2020-04-01,113
2020-04-02,246
2020-04-03,249
2020-04-04,273
2020-04-05,321
2020-04-06,322
2020-04-07,283
2020-04-08,220
2020-04-09,422
2020-04-10,497
2020-04-11,476
2020-04-12,642
2020-04-13,630
2020-04-14,515
2020-04-15,508
2020-04-16,510
2020-04-17,494
2020-04-18,438
2020-04-19,473
2020-04-20,497
2020-04-21,457
2020-04-22,536
2020-04-23,412
2020-04-24,346
2020-04-25,397
2020-04-26,409
2020-04-27,397
2020-04-28,336
2020-04-29,353
2020-04-30,224
2020-05-01,182
2020-05-02,196
2020-05-03,315
2020-05-04,259
2020-05-05,201
2020-05-06,282
2020-05-07,216
2020-05-08,165
2020-05-09,104
2020-05-10,88
2020-05-11,110
2020-05-12,66
2020-05-13,71
2020-05-14,78
2020-05-15,55
2020-05-16,96
2020-05-17,55
2020-05-18,81
2020-05-19,56
2020-05-20,42
2020-05-21,29
2020-05-22,29
2020-05-23,49
2020-05-24,32
2020-05-25,45
2020-05-26,33
2020-05-27,28
2020-05-28,27
2020-05-29,39
2020-05-30,65
2020-05-31,56
2020-06-01,37
2020-06-02,43
2020-06-03,47
2020-06-04,46
2020-06-05,28
2020-06-06,41
2020-06-07,30
2020-06-08,38
2020-06-09,29
2020-06-10,40
2020-06-11,31
2020-06-12,31
2020-06-13,37
2020-06-14,53
2020-06-15,31
2020-06-16,44
2020-06-17,45
2020-06-18,48
2020-06-19,51
2020-06-20,64
2020-06-21,44
2020-06-22,60
2020-06-23,43
2020-06-24,54
2020-06-25,48
2020-06-26,97
2020-06-27,72
2020-06-28,87
2020-06-29,83
2020-06-30,102
2020-07-01,96
2020-07-02,125
2020-07-03,111
2020-07-04,214
2020-07-05,225
2020-07-06,240
2020-07-07,176
2020-07-08,141
2020-07-09,222
2020-07-10,198
2020-07-11,368
2020-07-12,387
2020-07-13,386
